0.079708,-0.669498
0.091426,-0.667558
0.086944,-0.538404
0.063149,-0.377493
0.054125,-0.290871
0.041681,-0.184151
0.037653,-0.097215
0.034041,-0.008800
0.037331,0.081162
0.013716,0.182845
0.005925,0.265525
0.017255,0.334436
0.029283,0.397590
0.037945,0.433069
0.048781,0.471460
0.062383,0.471994
0.068242,0.448464
0.071218,0.442982
0.068934,0.397517
0.067730,0.377627
0.067530,0.360721
0.064726,0.333891
0.063420,0.296110
0.058002,0.256597
0.053216,0.218187
0.050819,0.180300
0.050945,0.149164
0.053346,0.105149
0.056613,0.062374
0.053445,0.045278
0.052598,0.015112
0.051462,-0.012689
0.053186,-0.045594
0.052779,-0.075407
0.051858,-0.104687
0.053101,-0.136047
0.052021,-0.161854
0.053881,-0.189939
0.053319,-0.219482
0.054051,-0.251959
0.052098,-0.270221
0.053500,-0.279760
0.053979,-0.294022
0.055641,-0.295013
0.029749,-0.229587
0.031909,-0.224816
0.031026,-0.203212
0.030800,-0.183222
0.039068,-0.172175
0.046882,-0.136723
0.049287,-0.127874
0.051719,-0.094224
0.058183,-0.044459
0.056730,-0.030988
0.055620,0.018655
0.057990,0.047876
0.055338,0.078151
0.058010,0.102145
0.058284,0.131614
0.057762,0.165943
0.058862,0.194305
0.058217,0.229731
0.057947,0.235109
0.058484,0.247176
0.061432,0.246062
0.064262,0.233422
0.066585,0.225924
0.064458,0.220932
0.030183,0.229760
0.026830,0.227737
0.023448,0.227059
0.023928,0.219155
0.031689,0.197855
0.038185,0.165558
0.039792,0.151969
0.044995,0.126123
0.051569,0.082163
0.046777,0.073664
0.047806,0.045351
0.046732,0.013049
0.045919,-0.016039
0.045363,-0.043588
0.042399,-0.071875
0.042231,-0.098340
0.040708,-0.117279
0.040630,-0.144111
0.038000,-0.170483
0.036699,-0.191237
0.037858,-0.207530
0.039150,-0.223753
0.037712,-0.225924
0.039675,-0.238716
0.038951,-0.249120
0.038676,-0.250782
0.040126,-0.258734
0.041424,-0.261415
0.039514,-0.255497
0.040195,-0.258043
0.041159,-0.248364
0.037884,-0.225365
0.037204,-0.211317
0.034845,-0.184676
0.035803,-0.166061
0.032493,-0.130606
0.010816,-0.132360
0.005803,-0.118023
0.003449,-0.106787
0.007395,-0.099334
0.010492,-0.087777
0.012695,-0.077319
0.011498,-0.056392
0.015155,-0.043656
0.018916,-0.031851
0.019434,-0.009195
0.019834,0.013787
0.024295,0.028184
0.024199,0.054714
0.025298,0.078703
0.029007,0.089416
0.019147,0.110388
0.013971,0.134302
0.016259,0.151428
0.014522,0.176344
0.010646,0.195254
0.012219,0.208697
0.015304,0.221329
0.012529,0.238420
0.015031,0.249666
0.016766,0.259063
0.014850,0.270970
0.019179,0.279229
0.024261,0.283675
0.026461,0.262519
0.030629,0.263131
0.033889,0.249571
0.037116,0.235690
0.041687,0.234507
0.044599,0.195698
0.044924,0.163565
0.038499,0.165601
0.032561,0.155158
0.027608,0.149557
0.022178,0.145580
0.016620,0.137910
0.011738,0.130249
0.006259,0.124198
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.117989,-0.281487
0.121770,-0.292787
0.125714,-0.307936
0.129513,-0.315329
0.101784,-0.288615
0.074421,-0.229469
0.054586,-0.192906
0.045934,-0.171730
0.040627,-0.157644
0.021155,-0.126853
0.009450,-0.108312
0.013127,-0.104613
0.014190,-0.095871
0.014633,-0.085375
0.018753,-0.089589
0.024175,-0.078746
0.029200,-0.065967
0.033012,-0.062601
0.026041,-0.065333
0.029763,-0.048245
0.035290,-0.032120
0.031070,-0.015051
0.032815,-0.008894
0.038434,-0.000152
0.042705,0.021753
0.041419,0.018671
0.041242,0.045417
0.039020,0.046625
0.036015,0.064177
0.036229,0.076591
0.035389,0.094984
0.034751,0.093606
0.038485,0.087462
0.059315,0.093853
0.064518,0.069221
0.066481,0.085025
0.061986,0.099081
0.065480,0.091557
0.065054,0.090984
0.063904,0.069602
0.065288,0.056271
0.062325,0.041257
0.064646,0.024727
0.063926,0.002958
0.062256,-0.015338
0.058165,-0.021478
0.057721,-0.033792
0.057716,-0.042043
0.058022,-0.044370
0.057754,-0.056977
0.058184,-0.063805
0.058897,-0.078945
0.058402,-0.087021
0.059090,-0.099447
0.058117,-0.106830
0.057941,-0.122408
0.058030,-0.123993
0.058549,-0.140442
0.058560,-0.148996
0.059786,-0.156626
0.060567,-0.167780
0.059117,-0.178754
0.058978,-0.178886
0.059373,-0.189365
0.029584,-0.138478
0.026217,-0.127213
0.024786,-0.114153
0.023874,-0.102466
0.033573,-0.105498
0.042466,-0.100640
0.043629,-0.088230
0.044139,-0.067494
0.050998,-0.065723
0.056431,-0.035747
0.056219,-0.031904
0.056466,0.005024
0.058713,0.037795
0.059746,0.058392
0.058638,0.080627
0.060862,0.099823
0.059786,0.121440
0.059625,0.145715
0.057713,0.178640
0.059994,0.194129
0.058654,0.198695
0.058701,0.199137
0.059352,0.194718
0.061312,0.192525
0.063755,0.190775
0.062221,0.189494
0.064646,0.182974
0.066944,0.156464
0.069633,0.148198
0.065126,0.132488
0.064979,0.123355
0.077394,0.101082
0.073874,0.096362
0.069842,0.097353
0.069102,0.102365
0.066992,0.095761
0.060596,0.105049
0.061282,0.084352
0.061307,0.059542
0.058714,0.042547
0.057345,0.020862
0.058216,-0.007343
0.057861,-0.014115
0.060253,-0.037029
0.060355,-0.048906
0.062922,-0.059620
0.063032,-0.086501
0.063805,-0.098930
0.064772,-0.114077
0.063898,-0.113268
0.061937,-0.103426
0.060142,-0.098617
0.059310,-0.104231
0.059607,-0.084277
0.054084,-0.070809
0.047804,-0.042251
0.048774,-0.025404
0.043578,-0.000310
0.041653,0.023222
0.044649,0.044361
0.047347,0.073143
0.043305,0.108624
0.043174,0.153739
0.043179,0.188899
0.042972,0.220559
0.047216,0.237965
0.050782,0.254468
0.052293,0.269240
0.054535,0.278068
0.058408,0.287226
0.062494,0.288547
0.063730,0.292981
0.066607,0.279898
0.071363,0.273421
0.073299,0.248728
0.071860,0.237124
0.073632,0.203502
0.071005,0.202224
0.047846,0.181546
0.028829,0.158931
-0.029264,0.178122
-0.025255,0.187835
0.002953,0.124127
0.029688,0.043712
0.040026,-0.021339
0.006726,-0.093545
-0.015540,-0.149924
-0.004486,-0.221373
0.002033,-0.283308
0.023682,-0.342363
0.052306,-0.347675
0.064329,-0.375196
0.071170,-0.362811
0.075288,-0.305424
0.076033,-0.248179
0.070177,-0.197672
0.065924,-0.138730
0.061222,-0.053131
0.054761,0.039142
0.045328,0.122538
0.038718,0.221784
0.027490,0.319474
0.037383,0.389762
0.039261,0.451888
0.036860,0.547090
0.042232,0.629735
0.050771,0.669782
0.050252,0.778992
0.057548,0.818301
0.066820,0.816610
0.073858,0.829956
0.084455,0.782903
0.089503,0.777548
0.095005,0.700928
0.096586,0.677537
0.098714,0.639004
0.095390,0.563479
0.095492,0.566981
0.093309,0.497997
0.086753,0.436371
0.084763,0.401529
0.073488,0.318105
0.063797,0.254028
0.060485,0.209077
0.061456,0.185607
0.060207,0.158070
0.053165,0.127005
0.054624,0.136961
0.049173,0.095365
0.047923,0.098140
0.052574,0.068478
0.046013,0.044584
0.048074,0.037505
0.043250,0.038198
0.045767,0.044442
0.041519,0.029783
0.042919,0.023638
0.044909,0.056853
0.046201,0.051122
0.049824,0.081691
0.053356,0.100918
0.054606,0.097886
0.056739,0.118608
0.056972,0.148705
0.056280,0.189652
0.057169,0.220330
0.055208,0.271305
0.055960,0.320137
0.056218,0.338834
0.061132,0.347641
0.063165,0.335929
0.067308,0.319922
0.069625,0.311594
0.072084,0.298803
0.069946,0.280973
0.069791,0.263478
0.068999,0.226833
0.065597,0.199053
0.066377,0.151789
0.069293,0.090656
0.070243,0.048510
0.072499,-0.000365
0.069559,-0.024251
0.067074,-0.053089
0.064663,-0.085230
0.059068,-0.106098
0.051404,-0.131023
0.050058,-0.146441
0.049050,-0.157399
0.046359,-0.175882
0.050348,-0.178408
0.052587,-0.190973
0.049487,-0.197962
0.049682,-0.195481
0.052681,-0.201215
0.054266,-0.196559
0.058413,-0.190238
0.059425,-0.183046
0.060412,-0.167781
0.064040,-0.157090
0.060249,-0.135157
0.058429,-0.114011
0.057087,-0.097715
0.053116,-0.061229
0.056672,-0.051791
0.059002,-0.041143
0.058997,-0.019117
0.059376,-0.011777
0.058591,0.002702
0.060209,0.012971
0.064300,0.023068
0.065065,0.036935
0.068035,0.057393
0.069105,0.074581
0.068584,0.090956
0.068546,0.107151
0.058700,0.098105
0.044954,0.141082
0.024171,0.161897
0.031584,0.180843
0.043454,0.181457
0.049254,0.188232
0.063391,0.153808
0.065106,0.158043
0.068253,0.145828
0.074334,0.123796
0.075270,0.114724
0.076818,0.083815
0.072751,0.069854
0.069292,0.049976
0.066280,0.028788
0.064066,-0.003455
0.058952,-0.026190
0.056245,-0.040584
0.056835,-0.056033
0.054355,-0.064759
0.057757,-0.081044
0.059525,-0.098856
0.061585,-0.120834
0.058498,-0.130961
0.061115,-0.150999
0.058676,-0.149808
0.056658,-0.147438
0.054091,-0.143592
0.053769,-0.137082
0.047016,-0.125120
0.044983,-0.117250
0.048345,-0.110171
0.048001,-0.093458
0.050769,-0.084142
0.051850,-0.067836
0.053853,-0.042715
0.055965,-0.020630
0.058232,0.004163
0.057207,0.041416
0.061653,0.068362
0.060882,0.106050
0.060482,0.122201
0.059743,0.136775
0.059521,0.141162
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.088005,0.180326
0.104614,0.183398
0.121019,0.174324
0.116274,0.144779
0.106220,0.138872
0.109300,0.113198
0.102203,0.114064
0.094801,0.091777
0.091563,0.076742
0.088811,0.050139
0.083698,0.024410
0.076581,-0.012706
0.072576,-0.048817
0.068467,-0.074358
0.063817,-0.094716
0.068795,-0.124144
0.074146,-0.150317
0.075555,-0.164688
0.079691,-0.161121
0.082628,-0.158378
0.086033,-0.157867
0.088407,-0.149866
0.090722,-0.141137
0.093222,-0.132382
0.094796,-0.113686
0.091170,-0.087328
0.085116,-0.048917
0.080804,-0.022593
0.072147,0.019220
0.060973,0.069147
0.052695,0.102078
0.044370,0.127552
0.054055,0.138401
0.069008,0.131516
0.084431,0.123891
0.091065,0.127183
0.090696,0.146789
0.095587,0.153684
0.087961,0.139218
0.082836,0.121914
0.081851,0.125219
0.077565,0.107639
0.073891,0.089587
0.072360,0.072661
0.076335,0.042914
0.079440,0.009878
0.079166,-0.027218
0.076326,-0.042366
0.076451,-0.060106
0.076199,-0.068895
0.074829,-0.059198
0.075155,-0.056585
0.078646,-0.055300
0.077838,-0.013225
0.077530,0.032458
0.075617,0.107315
0.076182,0.161839
0.074013,0.271235
0.059704,0.339760
0.049230,0.467313
0.032874,0.567125
0.047702,0.626214
0.062883,0.662866
0.074834,0.698367
0.089366,0.739493
0.107644,0.719731
0.119332,0.757026
0.132732,0.765793
0.146775,0.718154
0.138745,0.666133
0.094462,0.538457
0.077355,0.500300
0.059838,0.487959
0.043494,0.467395
0.040082,0.470160
0.042668,0.434166
0.055133,0.419589
0.064046,0.387822
0.063645,0.363385
0.063652,0.357774
0.061106,0.318722
0.053392,0.312575
0.049899,0.273540
0.049926,0.236075
0.047805,0.241904
0.044009,0.209019
0.042271,0.203886
0.041607,0.197460
0.037542,0.174867
0.017589,0.222655
0.015983,0.214339
0.014224,0.199612
0.013005,0.191336
0.015086,0.174283
0.018119,0.160082
0.017422,0.159404
0.013161,0.143641
0.012773,0.128363
0.016608,0.120791
0.018871,0.097095
0.014349,0.090015
0.016788,0.070756
0.018326,0.067074
0.015498,0.038539
0.017351,0.033975
0.020360,0.017225
0.020662,0.012125
0.021896,-0.004490
0.020505,-0.024771
0.022779,-0.029122
0.021631,-0.049970
0.020849,-0.052555
0.021205,-0.082427
0.021864,-0.113370
0.020005,-0.102432
0.021625,-0.121675
0.019778,-0.135474
0.017448,-0.137188
0.020146,-0.154491
0.014904,-0.142508
0.011282,-0.146346
0.013208,-0.162469
0.011816,-0.151861
0.011136,-0.153415
0.015677,-0.159530
0.017976,-0.153488
0.017527,-0.153050
0.021626,-0.149432
0.016916,-0.142418
0.009687,-0.119296
0.012817,-0.122530
0.012735,-0.103359
0.013320,-0.094522
0.014760,-0.100983
0.013371,-0.070730
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.125792,0.197824
0.129998,0.207057
0.133910,0.215265
0.137823,0.227557
0.116760,0.264417
0.086825,0.297153
0.064061,0.291684
0.052277,0.306491
0.050867,0.352542
0.031170,0.378273
0.020102,0.402730
0.006105,0.424104
-0.005124,0.449468
-0.006729,0.462038
0.013730,0.449607
0.035007,0.396945
0.046297,0.367150
0.057130,0.308720
0.070658,0.230716
0.084260,0.177141
0.096883,0.074376
0.108594,-0.052132
0.115690,-0.195236
0.127361,-0.327213
0.121783,-0.450510
0.089847,-0.429091
0.067275,-0.462523
0.054628,-0.496021
0.033303,-0.518670
0.014386,-0.558508
-0.001455,-0.603996
-0.011728,-0.639325
-0.010323,-0.686726
-0.006865,-0.732428
0.005303,-0.771340
0.019690,-0.770495
0.033816,-0.790990
0.051295,-0.775544
0.065972,-0.721699
0.074965,-0.633638
0.079073,-0.581070
0.085164,-0.452551
0.089823,-0.343766
0.091390,-0.232037
0.096457,-0.090223
0.086440,0.062291
0.071515,0.127068
0.059842,0.188180
0.047579,0.245866
0.034748,0.315560
0.015185,0.382949
0.002857,0.443221
0.009950,0.485585
0.017828,0.529464
0.026416,0.554688
0.037178,0.564863
0.046446,0.574003
0.055152,0.548099
0.063917,0.523650
0.072369,0.478977
0.077439,0.412289
0.083687,0.336754
0.087876,0.279296
0.084688,0.208182
0.087841,0.103723
0.090548,0.024939
0.076402,-0.008619
0.062447,-0.053890
0.052713,-0.099576
0.038236,-0.150510
0.023127,-0.183097
0.011838,-0.220149
0.001758,-0.268114
