0.079708,-0.669498
0.014413,-0.322820
0.017797,-0.377922
0.018544,-0.404431
0.022249,-0.438710
0.025712,-0.472623
0.028246,-0.501974
0.032988,-0.523496
0.034526,-0.542343
0.037477,-0.552100
0.035435,-0.560062
0.037842,-0.544156
0.040334,-0.549632
0.033641,-0.512701
0.035171,-0.508706
0.034048,-0.463777
0.035876,-0.463862
0.035918,-0.437998
0.037477,-0.392918
0.037258,-0.363941
0.034782,-0.327740
0.038394,-0.276796
0.040250,-0.238743
0.037930,-0.218521
0.038054,-0.183747
0.037551,-0.155134
0.035649,-0.113838
0.034768,-0.063914
0.033602,-0.036545
0.032742,0.000600
0.030233,0.045488
0.006582,0.104535
0.009132,0.139055
0.010925,0.176813
0.016284,0.198452
0.024009,0.212830
0.032601,0.235722
0.041135,0.257669
0.047003,0.249680
0.052852,0.237209
0.051884,0.260980
0.050318,0.253729
0.053615,0.271650
0.053596,0.273085
0.050746,0.250228
0.049557,0.256893
0.051022,0.261670
0.048480,0.270493
0.044997,0.280473
0.042390,0.279033
0.039776,0.301593
0.037007,0.291311
0.039058,0.295744
0.044050,0.263188
0.045697,0.262603
0.050514,0.258803
0.052304,0.255534
0.024455,0.246462
0.023389,0.242530
0.030478,0.224140
0.038482,0.222411
0.040122,0.203934
0.040355,0.211523
0.048220,0.202096
0.055884,0.166826
0.053508,0.156830
0.059848,0.138427
0.067388,0.124414
0.066171,0.100809
0.057997,0.085729
0.056092,0.087562
0.053168,0.072021
0.049975,0.083106
0.045468,0.071839
0.042244,0.085115
0.039741,0.070180
0.039328,0.077680
0.038833,0.081928
0.038417,0.081151
0.037556,0.095762
0.038080,0.092990
0.033653,0.106264
0.033979,0.106141
0.035647,0.107869
0.035955,0.112088
0.037010,0.116296
0.036339,0.109168
0.039327,0.107554
0.040771,0.098977
0.033404,0.123084
0.034903,0.118128
0.036930,0.115465
0.037643,0.130106
0.039872,0.121682
0.042608,0.110791
0.043267,0.113381
0.045370,0.090358
0.047012,0.105779
0.048511,0.097174
0.048021,0.096021
0.045173,0.115239
0.044419,0.098628
0.039572,0.115553
0.038128,0.099470
0.039180,0.115255
0.038292,0.097681
0.040124,0.094211
0.043001,0.097406
0.045241,0.099466
0.045397,0.074907
0.040535,0.085723
0.038702,0.069627
0.038010,0.094483
0.036960,0.086363
0.035013,0.107001
0.036056,0.090737
0.037310,0.090331
0.038865,0.091495
0.043224,0.077214
0.041042,0.068522
0.037092,0.089532
0.036643,0.083839
0.038522,0.106555
0.036415,0.103533
0.037140,0.122168
0.041891,0.107715
0.039875,0.103045
0.041273,0.119344
0.040930,0.109824
0.037393,0.129039
0.037112,0.131416
0.036606,0.137797
0.034610,0.167591
0.037465,0.170444
0.040733,0.164533
0.040937,0.182266
0.042293,0.175113
0.044501,0.180578
0.043571,0.175385
0.041449,0.190438
0.040064,0.188700
0.039682,0.194868
0.035162,0.203543
0.033205,0.208956
0.032417,0.202240
0.029880,0.216448
0.030262,0.209200
0.031473,0.216041
0.034576,0.224918
0.036602,0.206152
0.038470,0.219989
0.038365,0.201160
0.042568,0.211546
0.042892,0.191432
0.044846,0.196828
0.047747,0.163815
0.048639,0.154545
0.045585,0.145915
0.044709,0.143129
0.044409,0.126515
0.039658,0.120423
0.038339,0.098672
0.039370,0.112179
0.037036,0.094960
0.039586,0.082180
0.042429,0.069046
0.040167,0.060832
0.037199,0.062051
0.036006,0.060537
0.033988,0.068497
0.032157,0.070533
0.034476,0.051325
0.036731,0.046276
0.032404,0.041021
0.034660,0.039217
0.035576,0.015163
0.035624,0.006210
0.037795,-0.008566
0.039826,-0.019932
0.037918,-0.020277
0.034180,-0.028960
0.032859,-0.029550
0.033061,-0.018583
0.028248,-0.020809
0.004460,0.010197
0.005523,0.012255
0.013140,0.010794
0.020927,0.019064
0.028608,0.025700
0.036558,0.027013
0.044026,0.032312
0.045374,0.015739
0.046283,0.039644
0.047927,0.057321
0.044166,0.064521
0.042777,0.089602
0.042267,0.082065
0.036726,0.107136
0.038732,0.124942
0.037604,0.127060
0.037682,0.150895
0.043412,0.135317
0.041801,0.172283
0.043347,0.170797
0.028447,0.174392
0.027561,0.168573
0.029483,0.157675
0.035369,0.152353
0.029947,0.135237
0.026822,0.124169
0.030978,0.107214
0.034072,0.080767
0.032505,0.051930
0.034352,0.027617
0.037209,-0.007297
0.035433,-0.052190
0.034705,-0.058985
0.035358,-0.118553
0.032153,-0.130891
0.029922,-0.161717
0.028341,-0.214557
0.025715,-0.233014
0.020264,-0.267355
0.020404,-0.313769
0.026193,-0.352543
0.028388,-0.366761
0.028038,-0.416468
0.027567,-0.437027
0.032753,-0.456406
0.033831,-0.477932
0.035294,-0.486197
0.032234,-0.488769
0.031779,-0.487670
0.032872,-0.470455
0.026903,-0.460974
0.025438,-0.464816
0.027616,-0.452884
0.029944,-0.427248
0.029463,-0.421701
0.029701,-0.403955
0.032880,-0.388467
0.034698,-0.378219
0.031296,-0.348559
0.029988,-0.306008
0.028902,-0.278277
0.030121,-0.244528
0.030388,-0.207730
0.033226,-0.187609
0.033107,-0.142922
0.029313,-0.114811
0.029019,-0.090793
0.033756,-0.047054
0.033756,-0.037670
0.033771,-0.008025
0.036992,0.023902
0.032762,0.064197
0.030977,0.081173
0.032673,0.106638
0.029052,0.132287
0.031888,0.140514
0.033796,0.167408
0.030526,0.190005
0.034020,0.188010
0.037875,0.203688
0.035714,0.203755
0.039252,0.208821
0.040857,0.200741
0.040829,0.194393
0.043939,0.168181
0.043994,0.178315
0.041790,0.164519
0.039272,0.141017
0.038156,0.124555
0.033587,0.139179
0.034221,0.097809
0.036359,0.090378
0.033822,0.054907
0.036003,0.021332
0.036504,-0.008870
0.038586,-0.038971
0.037803,-0.082821
0.037122,-0.115158
0.033626,-0.132802
0.031416,-0.177631
0.029499,-0.196583
0.021769,-0.214361
0.024519,-0.243629
0.022709,-0.276527
0.024446,-0.298310
0.030113,-0.349533
0.033071,-0.359370
0.031598,-0.381988
0.031262,-0.403129
0.033753,-0.407265
0.033686,-0.410891
0.031018,-0.440217
0.035038,-0.439565
0.039028,-0.428883
0.037987,-0.444247
0.036544,-0.439362
0.038827,-0.416468
0.039390,-0.395087
0.038979,-0.375128
0.034794,-0.335750
0.070246,-0.260731
0.073178,-0.214350
0.083210,-0.142656
0.091566,-0.115253
0.098779,-0.041237
0.094121,-0.009179
0.087903,0.047286
0.083161,0.106456
0.081151,0.149644
0.076818,0.199881
0.069333,0.248626
0.067157,0.296738
0.060630,0.348807
0.060050,0.379169
0.070711,0.372861
0.082393,0.361131
0.085860,0.354101
0.092874,0.316518
0.101389,0.274357
0.099936,0.246680
0.094416,0.195201
0.085175,0.121322
0.079641,0.061451
0.080100,0.003335
0.080584,-0.066009
0.080461,-0.146375
0.074841,-0.223568
0.069520,-0.278717
0.070327,-0.314670
0.069504,-0.354025
0.069104,-0.362707
0.068136,-0.369907
0.070165,-0.381535
0.070999,-0.370063
0.071363,-0.353931
0.073848,-0.342426
0.072113,-0.303273
0.072244,-0.269907
0.074008,-0.231310
0.074393,-0.176379
0.076146,-0.121509
0.076959,-0.071843
0.076433,-0.024791
0.075165,0.033124
0.071144,0.082336
0.073749,0.136211
0.079449,0.177959
0.077795,0.246971
0.078479,0.283971
0.079355,0.303030
0.076185,0.330306
0.078807,0.344872
0.075916,0.366200
0.078273,0.374171
0.080243,0.343716
0.082126,0.342762
0.081887,0.297919
0.080821,0.254778
0.083148,0.219161
0.081672,0.164463
0.081970,0.103534
0.083276,0.036780
0.079552,-0.025868
0.081653,-0.063261
0.077782,-0.100105
0.074741,-0.140354
0.071569,-0.178814
0.068475,-0.212383
0.065125,-0.250891
0.068644,-0.270097
0.073047,-0.286678
0.078654,-0.303810
0.075391,-0.275637
0.076052,-0.254232
0.079625,-0.258121
0.079936,-0.245593
0.076686,-0.225451
0.074406,-0.200846
0.073834,-0.172369
0.069549,-0.140918
0.070367,-0.121283
0.072298,-0.092939
0.070547,-0.075833
0.071604,-0.058719
0.073842,-0.028419
0.078520,-0.008677
0.077281,0.010156
0.079221,0.024506
0.078443,0.052913
0.076449,0.076372
0.076112,0.087662
0.078508,0.092406
0.078913,0.079090
0.082270,0.078857
0.083307,0.059618
0.079675,0.063535
0.079183,0.071191
0.072981,0.083272
0.071389,0.089756
0.068087,0.099781
0.062379,0.102969
0.066068,0.104792
0.066758,0.097643
0.040738,0.068639
0.040108,0.045834
0.043423,0.015492
0.046156,-0.021535
0.050714,-0.061314
0.054777,-0.100863
0.064390,-0.125644
0.073320,-0.157145
0.074931,-0.178338
0.079598,-0.179585
0.080862,-0.174290
0.076075,-0.162015
0.065431,-0.141936
0.060041,-0.131975
0.052779,-0.111949
0.053338,-0.087472
0.043556,-0.052758
0.049531,-0.039261
0.054452,-0.031829
0.057254,-0.016461
0.063955,0.024250
0.069554,0.050790
0.073749,0.068476
0.077099,0.088806
0.082634,0.101771
0.079631,0.132658
0.075417,0.153776
0.076100,0.178024
0.071865,0.184056
0.074601,0.186715
0.077770,0.195842
0.077126,0.201851
0.068605,0.286504
0.051250,0.447155
0.046049,0.614539
0.037578,0.769330
0.038599,0.828189
0.048119,0.906321
0.066696,0.924764
0.085256,0.908116
0.097273,0.893540
0.113762,0.786986
0.117745,0.706603
0.123646,0.592162
0.123750,0.487574
0.123714,0.387318
0.123441,0.279246
0.117429,0.192072
0.110588,0.097591
0.101745,0.051197
0.093256,0.019491
0.071702,-0.060052
0.058931,-0.111819
0.060531,-0.177124
0.067649,-0.240540
0.061844,-0.294479
0.050644,-0.279308
0.042206,-0.280783
0.047205,-0.271345
0.059343,-0.332926
0.075479,-0.311888
0.084023,-0.324507
0.080231,-0.305536
0.065570,-0.269081
0.065035,-0.231188
0.059622,-0.182763
0.057515,-0.136831
0.061323,-0.118803
0.064677,-0.062686
0.065417,-0.034717
0.067896,0.003256
0.072854,0.034420
0.071486,0.071966
0.068512,0.120232
0.068765,0.167863
0.071593,0.214403
0.069617,0.258098
0.071821,0.302633
0.074399,0.333168
0.077117,0.324323
0.079874,0.321963
0.082680,0.315574
0.088512,0.305889
0.086775,0.279565
0.085824,0.266546
0.089344,0.254406
0.088269,0.217281
0.088667,0.178885
0.087856,0.162426
0.081571,0.157122
0.077101,0.135626
0.073426,0.102484
0.070757,0.077598
0.071280,0.050303
0.070938,0.027510
0.072222,0.006847
0.074862,-0.010697
0.075870,-0.015162
0.076436,-0.032887
0.076257,-0.033459
0.071444,-0.018088
0.069781,-0.010939
0.070249,0.020956
0.069098,0.003318
0.070243,0.023862
0.070077,0.019983
0.071519,0.031873
0.072113,0.033502
0.074349,0.061170
0.073570,0.074187
0.072057,0.087146
0.072067,0.108029
0.074646,0.116415
0.071445,0.143624
0.074019,0.161528
0.074104,0.189258
0.072084,0.223829
0.076179,0.239988
0.076707,0.244089
0.077030,0.252332
0.077879,0.251111
0.081185,0.258488
0.077903,0.262730
0.074616,0.236575
0.074717,0.211994
0.071011,0.193950
0.072749,0.191928
0.066292,0.183714
0.066867,0.149308
0.062472,0.144015
0.060914,0.107487
0.062709,0.085496
0.064582,0.047215
0.067972,0.009662
0.071194,-0.022279
0.074037,-0.061805
0.076526,-0.105473
0.077886,-0.145334
0.080817,-0.194709
0.049404,-0.133662
0.039935,-0.128296
0.028675,-0.116960
0.017983,-0.124570
0.014426,-0.127786
0.021246,-0.121270
0.026226,-0.149465
0.030404,-0.154252
0.034925,-0.150465
0.039399,-0.148474
0.039435,-0.145296
0.040675,-0.135791
0.047955,-0.138812
0.046650,-0.092025
0.050783,-0.088972
0.050084,-0.084896
0.041860,-0.047870
0.040162,-0.031252
0.035305,0.001404
0.031640,0.023856
0.030030,0.048560
0.028508,0.063656
0.029421,0.085307
0.034990,0.108336
0.034426,0.127339
0.035178,0.139939
0.038988,0.177547
0.041275,0.190987
0.039703,0.190359
0.039446,0.210202
0.044840,0.215973
0.044992,0.221272
0.040575,0.228053
0.040171,0.238072
0.038213,0.243031
0.035218,0.252489
0.013651,0.246724
0.009509,0.254405
0.008442,0.254947
0.012403,0.251382
0.015802,0.237704
0.019167,0.238300
0.023362,0.223421
0.027455,0.211048
0.030688,0.196216
0.034014,0.165847
0.036140,0.129891
0.033444,0.118835
0.030855,0.088967
0.028255,0.083530
0.023403,0.066794
0.016456,0.044138
0.008654,0.043215
0.000278,0.027564
0.004402,0.012038
0.002062,0.003118
0.001652,-0.013286
0.003920,-0.030472
0.007268,-0.058406
0.010774,-0.067463
0.014845,-0.088488
0.018487,-0.106778
0.015085,-0.110647
0.017278,-0.130161
0.018897,-0.141654
0.020335,-0.164307
0.019116,-0.166870
0.018885,-0.172722
0.017113,-0.187783
0.014215,-0.192496
0.016065,-0.201810
0.015467,-0.207782
0.011036,-0.214066
0.010555,-0.218699
0.013980,-0.227328
0.013366,-0.227783
0.016418,-0.232569
0.012283,-0.221091
0.011965,-0.216740
0.015255,-0.215659
0.010223,-0.216690
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.122297,-0.131043
0.126183,-0.128750
0.130356,-0.120269
0.134131,-0.112729
0.133297,-0.068314
0.098424,0.013890
0.061342,0.070676
0.060391,0.161725
0.040600,0.214705
0.032487,0.248162
0.031843,0.276572
0.030456,0.284349
0.033860,0.306124
0.035621,0.326818
0.041148,0.334311
0.043298,0.349605
0.047644,0.325043
0.045651,0.338015
0.049674,0.317584
0.048974,0.330023
0.049513,0.326633
0.047318,0.315962
0.046885,0.323254
0.049058,0.288358
0.049574,0.298777
0.049919,0.276819
0.048653,0.261682
0.043355,0.267745
0.040493,0.255829
0.038177,0.243404
0.040807,0.215514
0.044174,0.197286
0.075005,0.099664
0.086844,0.021235
0.091251,0.003008
0.089222,-0.032294
0.084897,-0.087603
0.082097,-0.090013
0.079005,-0.119986
0.077695,-0.138197
0.072516,-0.137373
0.070352,-0.158565
0.069716,-0.132715
0.068797,-0.093131
0.067511,-0.073648
0.068812,-0.061539
0.069215,-0.054986
0.069314,-0.018849
0.067597,0.013690
0.068701,0.052067
0.066713,0.089954
0.069494,0.118819
0.070526,0.167213
0.069440,0.207625
0.070670,0.265547
0.069657,0.314178
0.069528,0.372538
0.071539,0.410440
0.076002,0.431552
0.077707,0.445764
0.080948,0.478318
0.082785,0.469204
0.085213,0.490939
0.075816,0.478353
0.078104,0.475802
0.080085,0.467757
0.081855,0.475611
0.082884,0.452349
0.088627,0.410442
0.088779,0.361185
0.091246,0.354133
0.088239,0.316913
0.082742,0.297741
0.078799,0.252178
0.078511,0.233658
0.071985,0.193865
0.065008,0.155658
0.065957,0.132728
0.060209,0.092492
0.062973,0.052751
0.066323,0.028328
0.070634,0.009041
0.070446,-0.022481
0.072793,-0.052358
0.072121,-0.054244
0.071852,-0.074594
0.071485,-0.071240
0.072523,-0.062289
0.074221,-0.059849
0.071154,-0.037494
0.069778,-0.033999
0.071560,-0.015229
0.071146,-0.000281
0.072040,0.032344
0.032125,0.085949
0.030654,0.123369
0.023908,0.165208
0.024668,0.189507
0.040976,0.188109
0.053886,0.205559
0.066965,0.182289
0.073811,0.165838
0.085165,0.150903
0.091957,0.114949
0.089490,0.118016
0.089166,0.087240
0.087330,0.054170
0.086061,0.023977
0.085637,-0.008941
0.080039,-0.051133
0.075885,-0.079242
0.076099,-0.090089
0.073829,-0.107541
0.070085,-0.098539
0.000000,-1.702813
0.000000,-3.413992
0.000000,-3.436342
0.000000,-3.199537
0.000000,-2.615855
0.000000,-1.934087
0.000000,-1.311649
0.000000,-0.753114
0.000000,-0.316565
0.074881,0.078760
0.081792,0.193612
0.095660,0.229584
0.104897,0.298582
0.101303,0.411735
0.097376,0.400437
0.089834,0.401481
0.079794,0.418342
0.074383,0.391849
0.073619,0.369246
0.075189,0.334012
0.076821,0.310585
0.078898,0.288954
0.078259,0.237492
0.080798,0.189362
0.078897,0.161848
0.074729,0.136113
0.073483,0.102566
0.073433,0.057219
0.072123,0.010217
0.070151,-0.033558
0.065734,-0.082701
0.063270,-0.117809
0.062868,-0.153007
0.059713,-0.186006
0.060331,-0.206441
0.058465,-0.214336
0.054369,-0.228190
0.051910,-0.237642
0.048144,-0.241351
0.048905,-0.247056
0.053228,-0.264538
0.055365,-0.270740
0.058625,-0.272318
0.058943,-0.263661
0.061163,-0.239747
0.061699,-0.204151
0.061754,-0.166810
0.064149,-0.131564
0.063389,-0.099349
0.062915,-0.071458
