0.672300,0.964500,0.665697,0.979178
0.678600,0.964500,0.665700,0.979270
0.684800,0.964500,0.667660,0.979439
0.691100,0.964500,0.685430,0.978866
0.697300,0.964500,0.693552,0.978266
0.703600,0.964500,0.702520,0.976925
0.709800,0.964500,0.716254,0.974352
0.716100,0.964500,0.726964,0.971883
0.722300,0.964500,0.753902,0.964342
0.728500,0.964500,0.761682,0.961710
0.734800,0.964500,0.762015,0.961667
0.741000,0.964500,0.762008,0.961623
0.747300,0.964500,0.762033,0.961680
0.753500,0.964500,0.765643,0.960457
0.759800,0.964500,0.766547,0.960167
0.766000,0.964500,0.768828,0.959633
0.772200,0.964500,0.775044,0.957854
0.778500,0.964500,0.775816,0.957832
0.784700,0.964500,0.780551,0.956706
0.791000,0.964500,0.790513,0.955453
0.797200,0.964500,0.801106,0.954381
0.803500,0.964500,0.809837,0.953728
0.809700,0.964500,0.818829,0.953210
0.816000,0.964500,0.827870,0.953299
0.822200,0.964500,0.836338,0.953926
0.828400,0.964500,0.843791,0.954541
0.834700,0.964500,0.847859,0.955088
0.840900,0.964500,0.853671,0.955701
0.847200,0.964500,0.862008,0.956923
0.853400,0.964500,0.867012,0.957799
0.859700,0.964500,0.873185,0.959117
0.865900,0.964500,0.876692,0.959835
0.872200,0.964500,0.881139,0.960598
0.878400,0.964500,0.886395,0.961623
0.884600,0.964500,0.889958,0.962255
0.890900,0.964500,0.896340,0.963005
0.897100,0.964500,0.902817,0.964100
0.903400,0.964500,0.907149,0.964783
0.909600,0.964500,0.914972,0.965895
0.915900,0.964500,0.919855,0.966721
0.922100,0.964500,0.925246,0.967439
0.928300,0.964500,0.932570,0.968510
0.934600,0.964500,0.939495,0.969415
0.940800,0.964500,0.947219,0.970092
0.947100,0.964500,0.967089,0.971305
0.953300,0.964500,0.971702,0.971565
0.959600,0.964500,0.976649,0.971410
0.965800,0.964500,0.977944,0.971342
0.972100,0.964500,0.981318,0.971245
0.978300,0.964500,0.986517,0.970817
0.984500,0.964500,0.987603,0.970679
0.990800,0.964500,0.992017,0.970335
0.997000,0.964500,0.996481,0.969776
1.003300,0.964500,1.004967,0.968494
1.009500,0.964500,1.011499,0.967563
1.015800,0.964500,1.019354,0.966541
1.022000,0.964500,1.026759,0.965632
1.028300,0.964500,1.034242,0.964589
1.034500,0.964500,1.041463,0.963663
1.040700,0.964500,1.050258,0.962587
1.047000,0.964500,1.055418,0.961932
1.053200,0.964500,1.065360,0.960660
1.059500,0.964500,1.070872,0.959827
1.065700,0.964500,1.075179,0.959143
1.072000,0.964500,1.081233,0.958648
1.078200,0.964500,1.087722,0.958131
1.084400,0.964500,1.091543,0.957980
1.090700,0.964500,1.098419,0.957709
1.096900,0.964500,1.103241,0.957615
1.103200,0.964500,1.109675,0.957593
1.109400,0.964500,1.115521,0.957539
1.115700,0.964500,1.123070,0.957371
1.121900,0.964500,1.129220,0.957428
1.128200,0.964500,1.137554,0.957823
1.134400,0.964500,1.145846,0.958232
1.140600,0.964500,1.150943,0.958549
1.146900,0.964500,1.157935,0.959129
1.153100,0.964500,1.164772,0.959654
1.159400,0.964500,1.168217,0.960056
1.165600,0.964500,1.174504,0.960846
1.171900,0.964500,1.180207,0.961777
1.178100,0.964500,1.184841,0.962718
1.184400,0.964500,1.190546,0.963470
1.190600,0.964500,1.197313,0.964320
1.196800,0.964500,1.202649,0.965232
1.203100,0.964500,1.209212,0.966243
1.209300,0.964500,1.214981,0.967115
1.215600,0.964500,1.221417,0.968094
1.221800,0.964500,1.225649,0.968637
1.228100,0.964500,1.229974,0.969131
1.234300,0.964500,1.238870,0.969663
1.240500,0.964500,1.244404,0.970084
1.246800,0.964500,1.249239,0.970263
1.253000,0.964500,1.256752,0.970440
1.259300,0.964500,1.266168,0.970696
1.265500,0.964500,1.271377,0.970559
1.271800,0.964500,1.277529,0.970299
1.278000,0.964500,1.284775,0.969858
1.284300,0.964500,1.290899,0.969382
1.290500,0.964500,1.298773,0.968781
1.296700,0.964500,1.303754,0.968329
1.303000,0.964500,1.310068,0.967600
1.309200,0.964500,1.315059,0.967033
1.315500,0.964500,1.320162,0.966605
1.321700,0.964500,1.328441,0.965744
1.328000,0.964500,1.334570,0.965424
1.334200,0.964500,1.339497,0.964999
1.340500,0.964500,1.345835,0.964633
1.346700,0.964500,1.352863,0.964029
1.352900,0.964500,1.357393,0.963785
1.359200,0.964500,1.363848,0.963213
1.365400,0.964500,1.370720,0.962711
1.371700,0.964500,1.376077,0.962332
1.377900,0.964500,1.381462,0.961792
1.384200,0.964500,1.387742,0.961332
1.390400,0.964500,1.393223,0.960776
1.396600,0.964500,1.401022,0.960209
1.402900,0.964500,1.408250,0.959781
1.409100,0.964500,1.414655,0.959507
1.415400,0.964500,1.420610,0.959267
1.421600,0.964500,1.427525,0.959191
1.427900,0.964500,1.434036,0.959370
1.434100,0.964500,1.440117,0.959548
1.440400,0.964500,1.450408,0.959989
1.446600,0.964500,1.454486,0.960249
1.452800,0.964500,1.460434,0.960458
1.459100,0.964500,1.465091,0.960611
1.465300,0.964500,1.471281,0.961153
1.471600,0.964500,1.477996,0.961862
1.477800,0.964500,1.483371,0.962298
1.484100,0.964500,1.488646,0.962635
1.490300,0.964500,1.493317,0.962987
1.496600,0.964500,1.501668,0.963761
1.502800,0.964500,1.508264,0.964138
1.509000,0.964500,1.514766,0.964606
1.515300,0.964500,1.519989,0.964855
1.521500,0.964500,1.525629,0.964920
1.527800,0.964500,1.531759,0.965334
1.534000,0.964500,1.539358,0.965502
1.540300,0.964500,1.544518,0.965472
1.546500,0.964500,1.551917,0.965469
1.552700,0.964500,1.558711,0.965306
1.559000,0.964500,1.563738,0.965070
1.565200,0.964500,1.570936,0.964822
1.571500,0.964500,1.576395,0.964616
1.577700,0.964500,1.582554,0.964209
1.584000,0.964500,1.587395,0.964061
1.590200,0.964500,1.594501,0.963731
1.596500,0.964500,1.599607,0.963514
1.602700,0.964500,1.605848,0.963291
1.608900,0.964500,1.611422,0.962965
1.615200,0.964500,1.617798,0.962685
1.621400,0.964500,1.624075,0.962525
1.627700,0.964500,1.631813,0.962481
1.633900,0.964500,1.637838,0.962607
1.640200,0.964500,1.646028,0.962502
1.646400,0.964500,1.653732,0.962605
1.652700,0.964500,1.674880,0.962728
1.658900,0.964500,1.678976,0.962715
1.665100,0.964500,1.685427,0.962622
1.671400,0.964500,1.691795,0.962646
1.677600,0.964500,1.697660,0.962594
1.683900,0.964500,1.703643,0.962655
1.690100,0.964500,1.709029,0.962634
1.696400,0.964500,1.714750,0.962756
1.702600,0.964500,1.720074,0.962725
1.706800,0.964500,1.726739,0.962684
1.710900,0.964500,1.732078,0.962822
1.713000,0.964500,1.731268,0.962783
1.715100,0.964500,1.731102,0.962750
1.717200,0.964500,1.730045,0.962649
1.719300,0.964500,1.728347,0.962561
1.723400,0.964500,1.724426,0.962693
1.727600,0.964500,1.724229,0.962674
1.731700,0.964500,1.724372,0.962644
1.735900,0.964500,1.726749,0.962599
1.740100,0.964500,1.735505,0.962752
1.742100,0.964500,1.741864,0.962806
1.744200,0.964500,1.746249,0.962797
1.746300,0.964500,1.751941,0.962821
1.748400,0.964500,1.752074,0.962831
1.750500,0.964500,1.751697,0.962789
1.752600,0.964500,1.752312,0.962814
1.756700,0.964500,1.753532,0.962881
1.760900,0.964500,1.760290,0.962832
1.765000,0.964500,1.761844,0.962916
1.769200,0.964500,1.767463,0.962887
1.773400,0.964500,1.772578,0.963074
1.777500,0.964500,1.787741,0.962984
1.781700,0.964500,1.791397,0.963062
1.785900,0.964500,1.795740,0.962993
1.790000,0.964500,1.795733,0.962980
1.794200,0.964500,1.795714,0.962957
1.798300,0.964500,1.800643,0.962953
1.802500,0.964500,1.807049,0.962958
1.806700,0.964500,1.807281,0.962897
1.810800,0.964500,1.807769,0.962954
1.815000,0.964500,1.814185,0.962924
1.819200,0.964500,1.815562,0.963073
1.823300,0.964500,1.816612,0.962956
1.827500,0.964500,1.822825,0.962813
1.831600,0.964500,1.829926,0.962951
1.835800,0.964500,1.834273,0.962990
1.840000,0.964500,1.840473,0.962925
1.844100,0.964500,1.845522,0.963005
1.848300,0.964500,1.849134,0.962958
1.852500,0.964500,1.852660,0.962942
1.856600,0.964500,1.854730,0.963042
1.860800,0.964500,1.858838,0.962923
1.864900,0.964500,1.864152,0.963085
1.869100,0.964500,1.868544,0.963112
1.873300,0.964500,1.870372,0.963325
1.877400,0.964500,1.876586,0.963551
1.881600,0.964500,1.880806,0.963907
1.883700,0.964500,1.883869,0.964342
1.885800,0.964500,1.884527,0.964410
1.887800,0.964500,1.884507,0.964486
1.889900,0.964500,1.887043,0.964687
1.892000,0.964500,1.891119,0.965113
1.894100,0.964500,1.891474,0.965136
1.896200,0.964500,1.891390,0.965184
1.898200,0.964500,1.891783,0.965254
1.900300,0.964500,1.896178,0.965482
1.902400,0.964500,1.898560,0.965745
1.904500,0.964500,1.898859,0.965808
1.906600,0.964500,1.900048,0.965887
1.908700,0.964500,1.902974,0.965839
1.910700,0.964500,1.908875,0.965614
1.912800,0.964500,1.910118,0.965619
1.914900,0.964500,1.912451,0.965645
1.917000,0.964500,1.914312,0.965709
1.919100,0.964500,1.915342,0.965757
1.921100,0.964500,1.915552,0.965721
1.923200,0.964500,1.919959,0.965616
1.925300,0.964500,1.924161,0.965400
1.927400,0.964500,1.924422,0.965406
1.929500,0.964500,1.928038,0.965159
1.931600,0.964500,1.930716,0.965097
1.933600,0.964500,1.930534,0.965136
1.935700,0.964500,1.930548,0.965078
1.937800,0.964500,1.937170,0.964816
1.939900,0.964500,1.939957,0.964742
1.942000,0.964500,1.940816,0.964699
1.944000,0.964500,1.940694,0.964755
1.946100,0.964500,1.940521,0.964700
1.948200,0.964500,1.946942,0.964244
1.950300,0.964500,1.950531,0.964047
1.952400,0.964500,1.951644,0.964077
1.954400,0.964500,1.951596,0.964073
1.956500,0.964500,1.955302,0.963802
1.958600,0.964500,1.957521,0.963886
1.960700,0.964500,1.958280,0.963938
1.962800,0.964500,1.958370,0.963914
1.964900,0.964500,1.960626,0.963724
1.966900,0.964500,1.962021,0.963770
1.969000,0.964500,1.963735,0.963733
1.971100,0.964500,1.970207,0.963265
1.973200,0.964500,1.972334,0.963124
1.975300,0.964500,1.973139,0.963224
1.977300,0.964500,1.976950,0.963019
1.979400,0.964500,1.980692,0.962692
1.981500,0.964500,1.980583,0.962749
1.983600,0.964500,1.981371,0.962703
1.985700,0.964500,1.981410,0.962703
1.987700,0.964500,1.984119,0.962468
1.989800,0.964500,1.984851,0.962477
1.991900,0.964500,1.984874,0.962444
1.994000,0.964500,1.984890,0.962441
1.996100,0.964500,1.984892,0.962429
1.998200,0.964500,1.984881,0.962438
2.000200,0.964500,1.984886,0.962444
2.002300,0.964500,1.984884,0.962448
2.004400,0.964500,1.984886,0.962444
2.006500,0.964500,1.984873,0.962461
2.008600,0.964500,1.984866,0.962486
2.010600,0.964500,1.984885,0.962451
2.012700,0.964500,1.984882,0.962423
2.014800,0.964500,1.984894,0.962444
2.016900,0.964500,1.984887,0.962425
2.019000,0.964500,1.985075,0.962435
2.021000,0.964500,1.984867,0.962421
2.023100,0.964500,1.984990,0.962497
2.025200,0.964500,1.984860,0.962434
2.027300,0.964500,1.984888,0.962433
2.029400,0.964500,1.984887,0.962432
2.031500,0.964500,1.984988,0.962483
2.033500,0.964500,1.984886,0.962435
2.035600,0.964500,1.984997,0.962474
2.037700,0.964500,1.984866,0.962458
2.039800,0.964500,1.984876,0.962412
2.041900,0.964500,1.984897,0.962429
2.043900,0.964500,1.992552,0.962100
2.046000,0.964500,2.012452,0.961107
2.048100,0.964500,2.024752,0.960618
2.050200,0.964500,2.034899,0.960156
2.054300,0.964500,2.049891,0.959526
2.058500,0.964500,2.057847,0.959214
2.062700,0.964500,2.063217,0.959179
2.066800,0.964500,2.071173,0.959230
2.071000,0.964500,2.078416,0.959593
2.075200,0.964500,2.083628,0.959667
2.079300,0.964500,2.087119,0.959834
2.083500,0.964500,2.087863,0.959870
2.087700,0.964500,2.092206,0.960400
2.091800,0.964500,2.093886,0.960622
2.096000,0.964500,2.094766,0.960726
2.100100,0.964500,2.098917,0.961367
2.104300,0.964500,2.102517,0.961928
2.108500,0.964500,2.109587,0.962832
2.112600,0.964500,2.114540,0.963734
2.116800,0.964500,2.116357,0.964180
2.121000,0.964500,2.122994,0.965075
2.125100,0.964500,2.126173,0.965653
2.129300,0.964500,2.126221,0.965629
2.133400,0.964500,2.129425,0.966093
2.137600,0.964500,2.133275,0.966883
2.141800,0.964500,2.134792,0.967052
2.145900,0.964500,2.139339,0.967648
2.150100,0.964500,2.151572,0.969135
2.156300,0.964500,2.166255,0.970236
2.162600,0.964500,2.185835,0.970469
2.168800,0.964500,2.194730,0.969922
2.175100,0.964500,2.196059,0.969814
2.181300,0.964500,2.196708,0.969703
2.187600,0.964500,2.212295,0.966241
2.193800,0.964500,2.218084,0.965101
2.200000,0.964500,2.221413,0.964186
2.206300,0.964500,2.227168,0.962564
2.212500,0.964500,2.228671,0.962021
2.218800,0.964500,2.244754,0.957369
2.225000,0.964500,2.244942,0.957339
2.231300,0.964500,2.244872,0.957368
2.237500,0.964500,2.246959,0.956805
2.243800,0.964500,2.250818,0.955898
2.250000,0.964500,2.250876,0.955830
2.256200,0.964500,2.251515,0.955788
2.262500,0.964500,2.257719,0.954707
2.268700,0.964500,2.261096,0.954316
2.275000,0.964500,2.262166,0.954222
2.281200,0.964500,2.266102,0.953931
2.287500,0.964500,2.280617,0.953342
2.293700,0.964500,2.292058,0.953093
2.299900,0.964500,2.304203,0.953543
2.306200,0.964500,2.312483,0.954265
2.312400,0.964500,2.318145,0.955010
2.318700,0.964500,2.322796,0.955646
2.324900,0.964500,2.328524,0.956465
2.331200,0.964500,2.334371,0.957550
2.337400,0.964500,2.339244,0.958500
2.343700,0.964500,2.344394,0.959514
2.349900,0.964500,2.349704,0.960796
2.356100,0.964500,2.356047,0.962442
2.362400,0.964500,2.362906,0.964100
2.368600,0.964500,2.368543,0.965586
2.374900,0.964500,2.373092,0.966722
2.381100,0.964500,2.378153,0.967790
2.387400,0.964500,2.383568,0.968995
2.393600,0.964500,2.386856,0.969754
2.399900,0.964500,2.391971,0.970503
2.406100,0.964500,2.398193,0.971439
2.412300,0.964500,2.405093,0.972280
2.418600,0.964500,2.416011,0.973261
2.424800,0.964500,2.423495,0.973598
2.431100,0.964500,2.429110,0.973662
2.437300,0.964500,2.436177,0.973371
2.443600,0.964500,2.442222,0.972963
2.449800,0.964500,2.447794,0.972326
2.456000,0.964500,2.454370,0.971503
2.462300,0.964500,2.461192,0.970211
2.468500,0.964500,2.466948,0.969140
2.474800,0.964500,2.475780,0.966490
2.481000,0.964500,2.483298,0.964364
2.487300,0.964500,2.488958,0.962710
2.493500,0.964500,2.494715,0.960987
2.499800,0.964500,2.499574,0.959565
2.506000,0.964500,2.506315,0.957849
2.512200,0.964500,2.512980,0.956521
2.518500,0.964500,2.519325,0.955400
2.524700,0.964500,2.523406,0.954532
2.531000,0.964500,2.528142,0.953514
2.537200,0.964500,2.535516,0.952634
2.543500,0.964500,2.543602,0.951906
2.549700,0.964500,2.549442,0.951242
2.556000,0.964500,2.556192,0.950858
2.562200,0.964500,2.566956,0.950681
2.568400,0.964500,2.575592,0.950322
2.574700,0.964500,2.583572,0.950722
2.580900,0.964500,2.591606,0.951394
2.587200,0.964500,2.598675,0.952394
2.593400,0.964500,2.604531,0.953166
2.599700,0.964500,2.611392,0.954546
2.605900,0.964500,2.616700,0.955848
2.612100,0.964500,2.624359,0.957932
2.618400,0.964500,2.629724,0.959614
2.624600,0.964500,2.635960,0.961800
2.630900,0.964500,2.640486,0.963547
2.637100,0.964500,2.643879,0.964780
2.643400,0.964500,2.648102,0.966161
2.649600,0.964500,2.653946,0.968062
2.655900,0.964500,2.659416,0.969813
2.662100,0.964500,2.663355,0.970966
2.668300,0.964500,2.668879,0.972380
2.674600,0.964500,2.674052,0.973423
2.680800,0.964500,2.679436,0.974422
2.687100,0.964500,2.684264,0.975156
2.693300,0.964500,2.691129,0.975837
2.699600,0.964500,2.700225,0.975907
2.705800,0.964500,2.706313,0.975739
2.712100,0.964500,2.712326,0.975383
2.718300,0.964500,2.720163,0.974573
2.724500,0.964500,2.725869,0.973731
2.730800,0.964500,2.733322,0.972549
2.737000,0.964500,2.739818,0.971313
2.743300,0.964500,2.746699,0.969761
2.749500,0.964500,2.753916,0.967723
2.755800,0.964500,2.760500,0.965654
2.762000,0.964500,2.766089,0.963769
2.768200,0.964500,2.772809,0.961037
2.774500,0.964500,2.779298,0.958760
2.780700,0.964500,2.784667,0.957160
2.787000,0.964500,2.790647,0.955310
2.793200,0.964500,2.797427,0.953754
2.799500,0.964500,2.802346,0.952602
2.805700,0.964500,2.809377,0.951211
2.812000,0.964500,2.816303,0.950269
2.818200,0.964500,2.822206,0.949540
2.824400,0.964500,2.827937,0.949077
2.830700,0.964500,2.835845,0.948728
2.836900,0.964500,2.842250,0.948607
2.843200,0.964500,2.849063,0.948849
2.849400,0.964500,2.855214,0.949082
2.855700,0.964500,2.861602,0.949617
2.861900,0.964500,2.868062,0.950546
2.868200,0.964500,2.874798,0.951593
2.874400,0.964500,2.881979,0.952895
2.880600,0.964500,2.888786,0.954117
2.886900,0.964500,2.894942,0.955360
2.893100,0.964500,2.903510,0.957283
2.899400,0.964500,2.910367,0.959037
2.905600,0.964500,2.916265,0.960790
2.911900,0.964500,2.920493,0.961940
2.918100,0.964500,2.925956,0.963718
2.924300,0.964500,2.929897,0.964438
2.930600,0.964500,2.934417,0.965883
2.936800,0.964500,2.941849,0.967164
2.943000,0.964500,2.945181,0.968332
2.949000,0.964700,2.950390,0.969139
2.955000,0.965100,2.955674,0.970183
2.960900,0.965500,2.960962,0.970950
2.966700,0.966200,2.967010,0.971834
2.972500,0.967100,2.975324,0.972779
2.978300,0.968100,2.981017,0.973344
2.984000,0.969300,2.986414,0.973706
2.989600,0.970600,2.992873,0.973979
2.995100,0.972200,2.998536,0.974167
3.000600,0.973900,3.007438,0.974540
3.006100,0.975700,3.015168,0.975006
3.011400,0.977700,3.022959,0.975338
3.016700,0.979800,3.029159,0.975402
3.021900,0.982100,3.037936,0.975998
3.027000,0.984500,3.044504,0.976349
3.032000,0.987100,3.051543,0.976629
3.037000,0.989800,3.056224,0.976859
3.041900,0.992700,3.059278,0.977115
3.046600,0.995700,3.064801,0.978122
3.051300,0.998800,3.068991,0.979212
3.055800,1.002100,3.073660,0.981004
3.060300,1.005400,3.078810,0.983318
3.064700,1.008900,3.085310,0.986459
3.069000,1.012600,3.090330,0.989955
3.073100,1.016300,3.097303,0.994938
3.077200,1.020200,3.101983,0.998882
3.081100,1.024200,3.107038,1.003866
3.085000,1.028200,3.112320,1.009537
3.088600,1.032500,3.116491,1.014739
3.092200,1.036700,3.120111,1.020132
3.095700,1.041200,3.125892,1.029960
3.099000,1.045700,3.129341,1.037628
3.102300,1.050300,3.132276,1.045330
3.105300,1.055000,3.134738,1.053233
3.108300,1.059800,3.136538,1.061172
3.111100,1.064700,3.137774,1.069861
3.113700,1.069600,3.138330,1.076635
3.116300,1.074700,3.138846,1.082750
3.118700,1.079800,3.139245,1.088430
3.120900,1.085100,3.138708,1.094822
3.123000,1.090400,3.138449,1.100474
3.124900,1.095700,3.138330,1.107648
3.126800,1.101200,3.137596,1.113809
3.128300,1.106700,3.137186,1.118024
3.129800,1.112300,3.136768,1.120343
3.131100,1.117900,3.136086,1.126583
3.132200,1.123600,3.135159,1.132353
3.133300,1.129400,3.134839,1.136663
3.134000,1.135200,3.134391,1.142097
3.134600,1.141100,3.134011,1.147824
3.135100,1.147000,3.133995,1.152008
3.135300,1.153000,3.133776,1.158572
3.135500,1.159000,3.133276,1.164070
3.135500,1.165200,3.133367,1.169954
3.135500,1.171500,3.133275,1.176776
3.135500,1.177700,3.133369,1.185148
3.135500,1.184000,3.133637,1.191080
3.135500,1.190200,3.133835,1.196741
3.135500,1.196500,3.134092,1.203073
3.135500,1.202700,3.134380,1.209289
3.135500,1.209000,3.134723,1.215040
3.135500,1.215200,3.134925,1.220602
3.135500,1.221500,3.135242,1.227619
3.135500,1.227700,3.135473,1.232486
3.135500,1.234000,3.135627,1.238884
3.135500,1.240200,3.136090,1.245002
3.135500,1.246400,3.136335,1.249954
3.135500,1.252700,3.136728,1.256519
3.135500,1.258900,3.136893,1.262377
3.135500,1.265200,3.137294,1.267809
3.135500,1.271400,3.137713,1.274700
3.135500,1.277700,3.137984,1.281215
3.135500,1.283900,3.138313,1.287088
3.135500,1.290200,3.138533,1.293588
3.135500,1.296400,3.138822,1.298987
3.135500,1.302700,3.139147,1.309000
3.135500,1.308900,3.139245,1.315786
3.135500,1.315200,3.139199,1.322170
3.135500,1.321400,3.138905,1.329094
3.135500,1.327600,3.138727,1.335142
3.135500,1.333900,3.138547,1.339845
3.135500,1.340100,3.138316,1.345843
3.135500,1.346400,3.138084,1.351350
3.135500,1.352600,3.137919,1.356510
3.135500,1.358900,3.137857,1.361481
3.135500,1.365100,3.137546,1.367349
3.135500,1.371400,3.137293,1.374179
